,Anaerostipes caccae,Anaerotruncus colihominis,Bacteroides caccae,Bacteroides cellulosilyticus,Bacteroides coprocola,Bacteroides dorei,Bacteroides eggerthii,Bacteroides finegoldii (Alistipes finegoldii),Bacteroides fragilis,Bacteroides intestinalis,Bacteroides ovatus,Bacteroides pectinophilus,Bacteroides plebeius,Bacteroides stercoris,Bacteroides thetaiotaomicron,Bacteroides uniformis,Bacteroides vulgatus,Bacteroides xylanisolvens,Bifidobacterium adolescentis,Bifidobacterium animalis,Bifidobacterium bifidum,Bifidobacterium breve,Bifidobacterium catenulatum,Bifidobacterium dentium,"Bifidobacterium longum (Bifidobacterium infantis, Bifidobacterium suis)",Bifidobacterium pseudocatenulatum,Bilophila wadsworthia,Blautia hansenii (Ruminococcus hansenii),Blautia hydrogenotrophica (Ruminococcus hydrogenotrophicus),Butyrivibrio crossotus,Clostridium asparagiforme,Clostridium bartlettii,Clostridium bolteae,Clostridium cf,Clostridium difficile,Clostridium hathewayi,Clostridium hylemonae,Clostridium leptum,Clostridium nexile,Clostridium scindens,Clostridium symbiosum,Coprococcus catus,Coprococcus eutactus,Desulfovibrio desulfuricans,Desulfovibrio piger,Dorea formicigenerans,Escherichia coli,Eubacterium eligens,Eubacterium hallii,Eubacterium limosum,Eubacterium rectale,Eubacterium siraeum,Eubacterium ventriosum,Faecalibacterium prausnitzii,Fusobacterium nucleatum,Klebsiella pneumoniae,Klebsiella variicola,Lactobacillus acidophilus,Lactobacillus casei,Lactobacillus gasseri,Lactococcus lactis,Megasphaera micronuciformis,Methanobrevibacter smithii,Parabacteroides distasonis,Propionibacterium acnes,Proteus mirabilis,Roseburia intestinalis,Roseburia inulinivorans,Ruminococcus albus,Ruminococcus bromii,Ruminococcus flavefaciens,Shigella flexneri,Streptococcus salivarius,Streptococcus thermophilus,Veillonella atypica,Veillonella dispar,Veillonella parvula
0,,,1.7978528189822407,1.7978528195666805,,1.797852819039696,,,1.8128042551908838,,1.7978528197355952,,,,1.6654041514540643,1.7978528183744487,1.836282637898539,1.7978528199134562,,,,,,,,,,,,,,,1.2323671600364767,,,,,1.3990573774653858,,,,2.143433414519203,,1.745638115629387,,1.2323671600364767,1.924342001286902,2.247628189867663,2.1434334126592747,,2.237897610887352,2.2476281898676627,,2.261680769800612,,1.7992405033540468,,,,,2.4693369459934815,,,1.82346753987733,,,2.143433409426947,2.247628189867663,,,,,2.416623908993743,,,,1.4734349645886273
1,,,1.5098526590294368,1.5098526544493205,,,,,1.4791293170521398,,1.509852655752987,,,,1.3955795725245521,,1.5098526551599463,1.509852653960074,,,,,,,,,,,,,,,,,,,,,,,,1.5465673383506349,,,,1.2752990764744445,,1.5588774118359927,,,1.5570342633253726,1.5588774118359927,,1.5588774118359927,,,,,,,,,,1.3373996607123404,,,1.546567338451626,1.5588774118359927,,,,,,,,,1.3873143399578147
2,,,1.3685723137696213,1.368572313838448,,,,,1.3781778458318443,,1.3685723176303313,,,1.368572316218959,1.3383261178434553,,1.3685723162607946,1.3685723179180174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.363573504098005,,,1.432675572066102,1.3635735040980053,,1.3635735040980053,,,,,,,,,,1.2570070671462235,,,1.4181722766737375,1.3635735040980053,,,,,,,,,
3,,,1.6069698052477337,1.6069698049468573,,1.606969805129071,,,1.726599926916778,1.5947058638396872,1.606969805473181,,,,1.5947058645356926,1.6069698053359747,1.6069698053897243,1.6069698053359627,,,,,,,,,,,,,,,,,,,,1.3442833806768304,,,,1.6825447497249708,,,,,,1.5734495583373107,,,1.6454921060518228,1.5734495583373105,,1.5734495583373107,,,,,,,,,,1.644696385763608,,,1.6825447549314,1.5734495583373105,1.3373321837148975,,,,2.2125945626260908,,,,1.3819929431179447
4,,,1.4033998838564872,,,,,,,,,,,1.4033998838745227,,1.4033998833357455,1.4033998855664742,,,,,,,,,,,,,,,,,,,,,1.1668057052487348,,,,1.413103328454934,,,,,,,,,1.4136823439637458,1.401304583233609,,1.4013045832336088,,,,,,,,,,,,,1.4131033285123458,1.4013045832336093,,,,,,,,,
5,,1.4140221159765887,1.9779932502501323,,,1.977993253670649,1.9829119468839091,1.977993250127961,1.7404768961602608,,1.9779932518031904,,,1.9779932503906663,1.9075750459613259,1.977993250125027,1.9829119451678276,1.9779932510401856,1.6391151925800824,,1.6411894197929306,1.414022115976589,,,1.639115192649468,1.4140221159765887,1.777697864832952,,,,1.4140221159765887,,1.4140221159765887,,,1.414022115976589,,1.7303645229046425,1.4140221159765887,,1.4140221159765887,,,,,1.4140221159765887,1.6604117318952487,1.8365922258804837,1.7337108944288966,,1.887925772948713,,1.836592225880484,1.8416053632372578,,,,,,1.7830214063502945,,,,,1.7210255161078207,,,1.1681959918953948,1.2000516885962504,1.8465406582282617,,,,,,1.730017320728739,1.504533308469989
6,,1.4982605821614885,1.9717060321263098,,,1.9717060353165525,1.987222310226824,1.9717060353704272,2.052249812123883,,1.9717060345066661,,,1.9717060325644347,1.748833582439791,1.9717060382305414,1.9872223165127725,1.9717060291094235,1.6887062552850711,,1.6920311293190176,1.4982605821614887,,,1.6887062554038756,1.498260582161489,1.7725177419539204,,,,1.498260582161489,1.498260582161489,1.4982605821614887,,,1.4982605821614887,,1.581698164649224,1.4982605821614885,,1.498260582161489,,,,,1.4982605821614887,1.5378015191397012,1.7845546175194467,2.0543045902319395,,1.825215668080578,,1.7845546175194464,1.8034031736395033,,,,,,2.267667916778286,2.2670856697502084,,,,1.9330453829994825,,2.0427508692703618,1.6910986515325852,1.6891000693133804,1.3600480001084891,1.314136887313519,,2.2754756838528,2.2664437314766714,2.077801810098603,2.077801810098603,1.7968443912470087
7,,1.3162894378030596,1.937765214339986,,,1.9377652151759581,1.9342102583593486,,1.844349870289144,,1.9377652139419497,,,1.9377652117930038,1.7907853881553253,1.937765215340438,1.9342102568567967,,1.4459557188640115,1.8080455937206164,1.4546885331121746,,,,1.4459557186581635,,1.6749799433951662,,,,1.3162894378030594,,1.3162894378030594,1.3162894378030594,,1.3162894378030596,,1.4540752877936094,,,1.3162894378030594,,,,,1.3162894378030598,1.606879156682902,1.9077007045306587,1.852477748562115,,1.883359694104846,1.9077007045306589,1.9077007045306584,1.9113872508325713,,,,,,,,,,2.1131575876140603,1.8264242628162504,,,1.9077007045306593,,1.4013219762994573,,,1.9426252560277824,,,,1.5836656596227603
8,,1.2956622313892348,1.9372640761051456,,,1.9372640763268003,1.9425638238305214,,2.2710565280359205,,1.937264079893062,,,1.9372640811181188,1.8426278962290639,1.9372640747799643,1.9425638265616234,,1.5591182196425888,,1.5624975562844299,,,,1.5591182198738043,,1.705402706691284,,,,1.2956622313892348,1.2956622313892345,1.2956622313892348,1.2956622313892348,,1.2956622313892348,,1.5494805245566134,,,1.2956622313892345,,,1.7514808775495885,,1.2956622313892348,1.650737003498438,2.12465238632819,,1.6123029337744557,,2.1246523863281896,2.12465238632819,2.127232741783364,,,,,,,,,,2.20239978249331,2.033543392650561,,,2.1246523863281896,,,,,,,,,
9,,,,,,,,,2.207550930039198,,1.8911976412569476,,,1.8911976437293425,,1.8911976439572924,1.8911976420947392,,,,,,,,,,1.6385729325407585,,,,,,,,,,,2.7129580594750196,,,,,,1.6684947315048895,,,,2.1962352327725596,2.211526159546313,,2.1215670288247948,,,2.19623523277256,,,,,,,,,,,1.8431124178109999,,2.2115261595216533,2.1962352327725596,,1.2942969230671122,,,,,,,
10,,,,,,,,,,,1.5296457249054627,,,1.5296457244982802,,1.5296457240908312,2.24568127043193,,,,,,,,1.5186998429997272,,,,,,,,,,,,,2.269855677039295,,,,,,,,,1.4561563251006835,,,,,,,1.4917039703099715,,,,,,,,,,,1.69593043392062,,1.8911507087213626,,,1.66470096737942,,,,,,,
11,,,,,,,,,,,1.5015099035457955,,,1.501509904805765,,1.5015099092383062,1.5162377262829967,,,,,,,,1.3315054197307996,,,,,,,,,,,,,2.179195097203707,,,,,,,,,,1.644538763987103,1.4348363471362475,,1.6171775719665984,1.6445387639871027,,1.6445387639871027,,,,,,,,,,,1.3668887032187476,,1.4348363471620231,1.6445387639871027,1.4824906375695566,1.3479578165850823,,,,2.300577696276381,1.432618850217792,1.4326188502177915,1.540651947477546
12,,,,,,,,,,,1.450360317279574,,,1.450360314931979,,1.4503603160756862,1.4732781763050788,,,,,,,,1.4459245955472408,,,,,,,,,,,,,1.9488059098342296,,,,,,,,,,1.5441689238551786,1.5370406565399715,,1.6392062234298965,,1.5441689238551788,1.5441689238551788,,,,,,,,,,,1.4851513516519244,,1.5370406565341408,1.5441689238551788,,1.4391854331977223,,,1.7975402683393362,,1.536721613087295,1.536721613087295,1.651584633060959
13,,,,,,,,,,,1.8873243184190434,,,1.8873243143171163,,,1.8947286595998536,,,,,,,,1.2018146258617575,,1.6548892918645297,,,,,,,,,,,2.0300171916299234,,,,,,1.677408107004184,,,,2.1888403002127537,2.2870503010272123,,2.1412594533204006,,,2.1888403002127537,,,,,,,,,,,,,2.287050301096002,2.188840300212753,,1.4426812600348349,,,,,,,1.3518210762203418
14,,,1.5938366556758112,,,,,,,,1.5938366556758108,,,1.593836655675811,,1.5938366556758112,1.651182815747858,1.5938366556758112,1.2528892101071913,,,,,1.2528892101071913,1.2528892101071913,,,,,,,,,,,,,,,,,,,,,,1.4407670834005126,,,,,,,1.4987019796122287,,,,,,,,,,,1.2851302247004357,,1.6198985631664453,1.4885062779859801,,,,,,,,2.0147653346222096,1.3022105384606169
15,,,1.5813263883959205,,,,,,,,1.5813263883364403,,,1.581326388465876,,1.5813263884054733,1.6337340589917424,1.5813263882677464,1.2942625821431606,,,,,1.2942625821431606,1.2942625821431606,,,,,,,,,,,,,1.4451649799307553,,,,,,,,,1.537958914550889,1.534096587318046,,,1.5795698169177712,,,1.5416303352388763,,,,,,,,,,,1.3482056776420543,,1.632845142850617,1.534096587318046,,,,,,,1.778553140707393,1.7785531407073927,1.3588293710486217
16,,,1.7675965674539849,,,,,,,,1.7675965691749655,,,1.7675965666913576,,1.7675965708777992,2.289059656965924,1.7675965666439504,1.662796155233917,,,,,1.6627961552339166,1.6627961552339166,,,,,,,,,,,,,,,,,,,,,,1.6213730785663272,1.657907720189176,1.8162216780505926,,1.6946695505800329,,,1.7784471994512967,,1.6845686093088121,,,,,,,,,1.7000490834594564,,1.8162216778233995,1.6579077201891756,,,,,,2.462467324689661,1.8758602180862836,,1.440286479476523
17,,,,,,,,,1.8972611303170288,,1.6102190091472477,,,1.6102190078986247,1.570548856578453,1.6102190084066186,1.6967121151895943,,,,,,,,1.6104224129587625,,,,,,,,1.532976623540684,1.532976623540684,,,,,1.5329766235406845,,1.532976623540684,,,,,,1.5874504847990372,,,,1.5808610859446415,,,1.9008641888130802,,,,,,,,,,,1.6163861568265703,,,1.5224800915738055,,,,,2.377564515897731,,2.153710772300975,2.153710772300975,1.3891653566272082
18,2.210941938576196,,,,,,,,,,1.7449974144815967,,,1.744997412737976,,1.744997407982452,1.822906871089512,,1.495084377095604,,,,,,1.4950843770956042,,,,,,,,,,,,,,,,,,,,,,1.535034892309034,,,,1.5907301636082987,,,,,,,,,,,,,1.811527257394879,1.8085670576222546,,,1.4436387443873064,,,,2.307042079891807,2.320130988034721,,,,1.776322809307951
19,2.091010472051966,,1.648307878561594,,,1.64830787754196,,,1.7354470715005266,,1.648307876294732,,,1.6483078826145319,1.5258246800766813,1.648307877426467,1.8009373876475843,,1.3815888483518344,,,,,1.381588848351827,1.3815888483518173,1.4179583203822304,,,,,,1.4179583203822301,1.4179583203822301,1.4179583203822304,,1.4179583203822306,,,,,1.4179583203822301,,,,,1.4179583203822304,1.5682136733655883,,,,1.5851949972236186,,,1.9763125978750316,,,,,,,,,,,,,,1.52651562316891,,,,,2.254395468137411,2.2879179589112946,,,1.6894931264239732
20,,,,,,,,,,,1.8185222073587186,,,1.8185222065959834,,,2.1357759951801567,,1.5655545837932816,,,,,,1.5655545837932814,,,,,,,,,,,,,,,,,,,,,,1.5962831376686621,,,,1.6831073953259383,,,2.503837217902042,,1.7440598379547323,,,,,,,,,1.7276697911518786,2.510225797551794,1.943873306154103,1.6167293602077981,,,,,2.4333836834317455,,,,1.6315310348567618
21,2.29730373260615,,,,,,,,,,1.9047838028667274,,,1.9047838028348718,,,2.0821435965341006,,,,,,,,1.5601266453460816,,,,,,,,,,,,,,,,,,,,,,1.5749139411411084,,,,1.6924611579470228,,,1.8963927575263877,,1.7319435885989778,,,,,,,,,1.6909528832560108,2.4716108166174395,1.8820515720374065,,,,,,,2.3783607223793917,,,1.6549604285002912
22,,,2.0284034299812457,2.028403435438766,,2.028403436679875,2.1617624210725737,,2.0173002920809044,,2.028403429923628,,,2.0284034315536466,2.176607816838271,2.028403439182407,2.161762440336941,2.028403437137522,,,,,,,1.7672258749347614,1.4377632091313328,1.8094268843280443,,,,,1.4377632091313328,,,,,,,,,,1.9621823617245022,,,,1.4377632091313328,1.5868711596873248,1.8029391414442408,1.9621823611011087,,1.8223307318113924,1.802939141444241,,1.8585663446720324,,,,,,,,,,2.391588683901602,,,1.9610143036483727,1.7960333756918119,,1.7674714032101337,,,,2.430288020909026,,,
23,,1.345252641286718,1.9728589895588882,1.9728589794501044,,1.972858979090749,,,1.9645653614716378,,1.9728589745719143,,,1.9728589889127264,1.9931634792278514,1.9728589750567056,2.0267675658329485,1.9728589792922122,,,,,,,1.870225789162102,1.3452526412867183,1.6829634434850198,,,,,1.3452526412867183,1.3452526412867185,,,1.3452526412867183,,1.7580958964380504,,,1.3452526412867185,1.8995833101290558,,,,1.3452526412867183,1.6316338477504,1.8513238271091783,1.8995833105905948,,1.8537858434298078,1.8513238271091783,,1.880246129386502,,,,,,,,,,2.3302612350503265,,,1.8800387023454292,1.8118892916547433,,1.6699524443147373,,,,,,,1.4769451681744548
24,,,1.769419700950873,1.7694197029762027,,1.769419704998785,,,1.9565375285741566,,1.7694197023294607,,,1.7694197061724606,1.8011505824648175,1.7694197020642184,1.8387774240018446,1.769419704428192,,,,,,,1.8625637903666483,1.2048209048800924,,,1.7257227294414448,,,,1.2048209048800924,,,1.2048209048800924,,1.7180174910260426,,,1.2048209048800922,1.8944175234307967,,,,1.2048209048800924,1.9451544786500687,1.8152611720932323,1.894417521947601,,1.8354525230571788,1.8152611720932321,,1.9230968619115147,2.5340018398516118,,,,,,,,,2.0833182302563107,1.8672401593329917,,1.8717632022359085,1.788057631667757,,2.52203392669946,,,,2.5705890924765207,,,
25,,,1.6110946363963397,1.6110946385255644,,1.6110946379409612,,,1.6933035936770529,,1.611094637018534,,,1.6110946377874773,1.9572097145022063,1.6110946373055528,1.746892332718767,1.6110946374353166,,,,,,,1.967436375755927,1.4020431775287105,,,,,,,,,,,,1.7581023766922503,,,,,,,,1.4020431775287105,1.5230620832676722,1.4609489816184447,1.643620256349787,,1.5920692245019756,1.4609489816184447,,1.4985537696492528,,,,,,,,,,1.940488972413886,,,1.643526513849364,1.4601433460171662,,1.6471939970832628,,,,2.4270773342566594,,,1.3666570862680083
26,,,2.6130588874032696,2.6130588889684123,,2.613058890467764,,2.6130588882900394,3.0658161163316526,,2.6130588895777644,,,2.613058887653965,,2.613058890131988,2.613808673687931,2.6130588886632267,3.0773622992277176,,3.0773622992277176,,,,,,,,,,,,,,,,,,,,,2.6963758228567105,,1.9241057545690028,1.924159743965359,,,1.9565575560565136,,,2.1546436741340864,1.9565575560565138,1.956557556056514,1.9565575560565138,,,,,,,,,,2.7027093393041017,,,,1.956557556056514,,,,,,,,,1.436670222491058
27,,,2.480979488372362,2.480979488115745,,2.4809794865379313,,2.480979487814213,2.3276313027972195,,2.480979488615095,,,2.4809794856339558,2.0961886922864554,2.4809794892146058,2.4819261795910843,2.4809794905146805,2.0513974407679636,,2.053463519988432,,,,2.05139744076879,,1.9980708710492918,,,,,,2.6574060604884346,,,2.657406060488435,,,2.6574060604884346,,,2.5716552406028823,,,1.9263876130284958,2.6574060604884346,1.8291740197468087,,2.5716552418115777,,1.9887281715318095,1.9180798362758806,,1.9248828401661522,,,,,,,,,,,,,2.571655240807163,1.9180798362758806,,,,,,,,,1.7920171003309586
28,,,2.3316126283176835,,,2.33161262838023,,2.331612628223248,2.3524090889964997,,2.3316126283276244,,,2.331612628363917,,2.3316126282906535,2.3292517036666807,2.3316126283692737,,,2.4637368683497436,,,,2.4649152189167074,,,,,,,,,,,,,,,,,1.929896540662182,,,,,1.3523553139719988,1.2434836378025045,,,1.445107215169286,1.243483637802505,1.243483637802505,1.2892953449200053,,,,,,,,,,2.324007487604109,,,,1.2434836378025047,,,,,,,,,
29,,,2.2316713259325613,2.2316713242825474,,2.2316713215032284,,2.2316713246386026,2.2617461514928765,,2.231671325830597,,,2.231671319762205,,2.2316713216143644,2.2363744161344976,2.231671326444745,2.0124721562793813,,2.02438777338018,,,,2.0124721562793813,,1.811574314451,,1.8370028270446368,,,,,,,,,1.9989100778293825,,,,2.146922618506626,,,1.8432613126514243,,1.8237239089062887,2.0378879738334574,2.1469226266315387,,2.072130925275597,2.037887973833458,2.037887973833458,2.0548943528788173,,,,,,,,,,2.396126656798236,,,,,,,,,,2.3303075718128268,,,
30,,1.3976071084057964,1.8767123607326712,,,1.8767123606599376,,,2.2559327295663225,,1.8767123606831775,,,1.8767123607211325,1.5088383090716517,1.876712360712665,1.8572349203903142,,,,,,,,1.2943056886623943,,,,,,,,1.3976071084057966,,,,,1.3893071173011995,,,,,,1.7647098820602665,,1.3976071084057966,1.4964991789313584,2.0786506070563453,2.292869922035608,,2.1191733665387917,2.078650607056345,2.078650607056345,2.0808461814208203,,,,,,,,,1.7691495267541766,1.794037457036763,,,2.2928699181748526,2.078650607056345,,,,,2.579198020774007,,2.3466882957275477,2.3466882957275477,1.3531580635585088
31,,1.3034231107722951,1.9380362971928,,,1.9380362975089036,,1.9380362977414565,2.2362453249260024,,1.9380362975993533,,,1.9380362976990682,1.5788137175916797,1.9380362971633331,1.947596299311302,,1.3170686839241157,,,,,,1.3170686839375003,,,,1.883707711923035,,,,1.3034231107722951,,,,,1.3922573813810133,,1.3922573808549281,,,,1.7860117914954863,,1.3034231107722953,1.7400121748920003,2.185991263260534,2.2449235971314074,,2.211841552036578,2.1859912632605334,2.185991263260534,2.1866390172116437,,,,,,,,,1.9003500350163582,1.9415409523104683,,,2.2449235961778546,2.1859912632605334,,1.7453021369474522,,,,,,,
32,,1.2734207277637728,1.9222719552445877,,,1.92227195791336,,1.9222719578414365,,,1.9222719576133502,,,1.9222719559169825,1.6356443450859266,1.9222719571742133,1.9574457560861618,,1.4516748874272956,,,,,,1.4516748868782412,,,,,,1.2734207277637728,,1.273420727763773,1.273420727763773,,1.2734207277637728,,1.3748352369400956,,1.3748352382440276,1.2734207277637732,,,1.7505468395471953,,1.273420727763773,1.7062144489382416,2.2007645233080497,2.416512747051843,,2.237361065759211,2.2007645233080497,2.2007645233080497,2.2028292076105433,,,,,,,,,1.816575832951184,,,,,,,1.4902816606792237,,,,,,,
